grupo,ordem,familia,especie_ou_subespecie,categoria,lista_2014
aves,Passeriformes,Tyrannidae,Phyllomyias reiseri,EN,0
aves,Passeriformes,Tyrannidae,Serpophaga hypoleuca pallida,VU,1
aves,Passeriformes,Tyrannidae,Stigmatura napensis napensis,VU,1
aves,Passeriformes,Tyrannidae,Xolmis dominicanus,VU,1
aves,Passeriformes,Vireonidae,Vireo gracilirostris,VU,1
aves,Passeriformes,Xenopidae,Xenops minutus alagoanus,VU,1
aves,Pelecaniformes,Ardeidae,Tigrisoma fasciatum,VU,1
aves,Phaethontiformes,Phaethontidae,Phaethon aethereus,EN,1
aves,Phaethontiformes,Phaethontidae,Phaethon lepturus,EN,1
aves,Piciformes,Capitonidae,Capito dayi,VU,1
aves,Piciformes,Picidae,Celeus flavus subflavus,CR,1
aves,Piciformes,Picidae,Celeus galeatus,EN,1
aves,Piciformes,Picidae,Celeus obrieni,VU,1
aves,Piciformes,Picidae,Celeus torquatus pieteroyensi,VU,1
aves,Piciformes,Picidae,Celeus torquatus tinnunculus,EN,1
aves,Piciformes,Picidae,Piculus paraensis,VU,1
aves,Piciformes,Picidae,Piculus polyzonus,EN,1
aves,Piciformes,Ramphastidae,Pteroglossus bitorquatus bitorquatus,VU,1
aves,Piciformes,Ramphastidae,Selenidera gouldii baturitensis,EN,1
aves,Procellariiformes,Diomedeidae,Diomedea dabbenena,CR,1
aves,Procellariiformes,Diomedeidae,Diomedea epomophora,VU,1
aves,Procellariiformes,Diomedeidae,Diomedea exulans,CR,1
aves,Procellariiformes,Diomedeidae,Diomedea sanfordi,EN,1
aves,Procellariiformes,Diomedeidae,Thalassarche chlororhynchos,EN,1
aves,Procellariiformes,Procellariidae,Procellaria aequinoctialis,VU,1
aves,Procellariiformes,Procellariidae,Procellaria conspicillata,VU,1
aves,Procellariiformes,Procellariidae,Pterodroma arminjoniana,CR,1
aves,Procellariiformes,Procellariidae,Pterodroma deserta,VU,1
aves,Procellariiformes,Procellariidae,Pterodroma incerta,EN,1
aves,Procellariiformes,Procellariidae,Pterodroma madeira,EN,1
aves,Procellariiformes,Procellariidae,Puffinus lherminieri,CR,1
aves,Psittaciformes,Psittacidae,Amazona pretrei,VU,1
aves,Psittaciformes,Psittacidae,Amazona rhodocorytha,VU,1
aves,Psittaciformes,Psittacidae,Amazona vinacea,VU,1
aves,Psittaciformes,Psittacidae,Anodorhynchus glaucus,RE,1
aves,Psittaciformes,Psittacidae,Anodorhynchus leari,EN,1
aves,Psittaciformes,Psittacidae,Aratinga solstitialis,EN,1
aves,Psittaciformes,Psittacidae,Cyanopsitta spixii,CR,1
aves,Psittaciformes,Psittacidae,Guaruba guarouba,VU,1
aves,Psittaciformes,Psittacidae,Pionus reichenowi,VU,1
aves,Psittaciformes,Psittacidae,Pyrilia vulturina,VU,1
aves,Psittaciformes,Psittacidae,Pyrrhura amazonum,VU,0
aves,Psittaciformes,Psittacidae,Pyrrhura anerythra,VU,0
aves,Psittaciformes,Psittacidae,Pyrrhura coerulescens,VU,1
aves,Psittaciformes,Psittacidae,Pyrrhura cruentata,VU,1
aves,Psittaciformes,Psittacidae,Pyrrhura griseipectus,EN,1
aves,Psittaciformes,Psittacidae,Pyrrhura leucotis,VU,1
aves,Psittaciformes,Psittacidae,Pyrrhura molinae,VU,0
aves,Psittaciformes,Psittacidae,Pyrrhura pallescens,VU,0
aves,Psittaciformes,Psittacidae,Pyrrhura perlata,VU,0
aves,Psittaciformes,Psittacidae,Pyrrhura pfrimeri,EN,1
aves,Psittaciformes,Psittacidae,Touit melanonotus,VU,1
aves,Psittaciformes,Psittacidae,Touit surdus,VU,1
aves,Strigiformes,Strigidae,Glaucidium mooreorum,EX,1
aves,Strigiformes,Strigidae,Pulsatrix perspicillata pulsatrix,CR,1
aves,Strigiformes,Strigidae,Strix huhula albomarginata,VU,1
aves,Suliformes,Fregatidae,Fregata minor,CR,1
aves,Suliformes,Fregatidae,Fregata trinitatis,CR,1
aves,Suliformes,Sulidae,Sula sula,EN,1
aves,Tinamiformes,Tinamidae,Crypturellus zabele,VU,1
aves,Tinamiformes,Tinamidae,Nothura minor,EN,1
aves,Tinamiformes,Tinamidae,Taoniscus nanus,EN,1
aves,Tinamiformes,Tinamidae,Tinamus tao,VU,1
aves,Trogoniformes,Trogonidae,Trogon collaris eytoni,EN,1
mamiferos,Carnivora,Canidae,Atelocynus microtis,VU,1
mamiferos,Carnivora,Canidae,Chrysocyon brachyurus,VU,1
mamiferos,Carnivora,Canidae,Lycalopex vetulus,VU,1
mamiferos,Carnivora,Canidae,Speothos venaticus,VU,1
mamiferos,Carnivora,Felidae,Herpailurus yagouaroundi,VU,1
mamiferos,Carnivora,Felidae,Leopardus colocolo,VU,1
mamiferos,Carnivora,Felidae,Leopardus geoffroyi,VU,1
mamiferos,Carnivora,Felidae,Leopardus guttulus,VU,1
mamiferos,Carnivora,Felidae,Leopardus tigrinus,EN,1
mamiferos,Carnivora,Felidae,Leopardus wiedii,VU,1
mamiferos,Carnivora,Felidae,Panthera onca,VU,1
mamiferos,Carnivora,Mustelidae,Pteronura brasiliensis,VU,1
mamiferos,Cetartiodactyla,Balaenidae,Eubalaena australis,EN,1
mamiferos,Cetartiodactyla,Balaenopteridae,Balaenoptera borealis,EN,1
mamiferos,Cetartiodactyla,Balaenopteridae,Balaenoptera musculus,CR,1
mamiferos,Cetartiodactyla,Balaenopteridae,Balaenoptera physalus,EN,1
mamiferos,Cetartiodactyla,Cervidae,Blastocerus dichotomus,VU,1
mamiferos,Cetartiodactyla,Cervidae,Mazama nana,VU,1
mamiferos,Cetartiodactyla,Cervidae,Ozotoceros bezoarticus bezoarticus,VU,1
mamiferos,Cetartiodactyla,Delphinidae,Sotalia guianensis,VU,1
mamiferos,Cetartiodactyla,Delphinidae,Tursiops gephyreus,EN,0
mamiferos,Cetartiodactyla,Iniidae,Inia araguaiaensis,VU,0
mamiferos,Cetartiodactyla,Iniidae,Inia geoffrensis,EN,1
mamiferos,Cetartiodactyla,Physeteridae,Physeter macrocephalus,VU,1
mamiferos,Cetartiodactyla,Pontoporiidae,Pontoporia blainvillei,CR,1
mamiferos,Cetartiodactyla,Tayassuidae,Tayassu pecari,VU,1
mamiferos,Chiroptera,Furipteridae,Furipterus horrens,VU,1
mamiferos,Chiroptera,Natalidae,Natalus macrourus,VU,1
mamiferos,Chiroptera,Phyllostomidae,Lonchophylla bokermanni,VU,0
mamiferos,Chiroptera,Phyllostomidae,Lonchophylla dekeyseri,EN,1
mamiferos,Cingulata,Dasypodidae,Priodontes maximus,VU,1
mamiferos,Cingulata,Dasypodidae,Tolypeutes tricinctus,EN,1
mamiferos,Perissodactyla,Tapiridae,Tapirus terrestris,VU,1
mamiferos,Pilosa,Bradypodidae,Bradypus torquatus,VU,1
mamiferos,Pilosa,Myrmecophagidae,Myrmecophaga tridactyla,VU,1
mamiferos,Primates,Atelidae,Alouatta belzebul,VU,1
mamiferos,Primates,Atelidae,Alouatta discolor,VU,1
mamiferos,Primates,Atelidae,Alouatta guariba clamitans,VU,1
mamiferos,Primates,Atelidae,Alouatta guariba guariba,CR,1
mamiferos,Primates,Atelidae,Alouatta ululata,EN,1
mamiferos,Primates,Atelidae,Ateles belzebuth,VU,1
mamiferos,Primates,Atelidae,Ateles chamek,VU,1
mamiferos,Primates,Atelidae,Ateles marginatus,EN,1
mamiferos,Primates,Atelidae,Brachyteles arachnoides,EN,1
mamiferos,Primates,Atelidae,Brachyteles hypoxanthus,CR,1
mamiferos,Primates,Atelidae,Lagothrix lagothricha cana,EN,1
mamiferos,Primates,Atelidae,Lagothrix lagothricha lagothricha,VU,1
mamiferos,Primates,Atelidae,Lagothrix lagothricha poeppigii,VU,1
mamiferos,Primates,Callitrichidae,Callithrix aurita,EN,1
mamiferos,Primates,Callitrichidae,Callithrix flaviceps,EN,1
mamiferos,Primates,Callitrichidae,Leontopithecus caissara,EN,1
mamiferos,Primates,Callitrichidae,Leontopithecus chrysomelas,EN,1
mamiferos,Primates,Callitrichidae,Leontopithecus chrysopygus,EN,1
mamiferos,Primates,Callitrichidae,Leontopithecus rosalia,EN,1
mamiferos,Primates,Callitrichidae,Mico rondoni,VU,1
mamiferos,Primates,Callitrichidae,Saguinus bicolor,CR,1
mamiferos,Primates,Callitrichidae,Saguinus niger,VU,1
mamiferos,Primates,Cebidae,Cebus kaapori,CR,1
mamiferos,Primates,Cebidae,Saimiri vanzolinii,VU,1
mamiferos,Primates,Cebidae,Sapajus cay,VU,1
mamiferos,Primates,Cebidae,Sapajus flavius,EN,1
mamiferos,Primates,Cebidae,Sapajus robustus,EN,1
mamiferos,Primates,Cebidae,Sapajus xanthosternos,EN,1
mamiferos,Primates,Pitheciidae,Cacajao hosomi,EN,1
mamiferos,Primates,Pitheciidae,Callicebus barbarabrownae,CR,1
mamiferos,Primates,Pitheciidae,Callicebus coimbrai,EN,1
mamiferos,Primates,Pitheciidae,Callicebus melanochir,VU,1
mamiferos,Primates,Pitheciidae,Callicebus personatus,VU,1
mamiferos,Primates,Pitheciidae,Chiropotes satanas,CR,1
mamiferos,Primates,Pitheciidae,Chiropotes utahickae,VU,1
mamiferos,Rodentia,Caviidae,Cavia intermedia,CR,1
mamiferos,Rodentia,Caviidae,Kerodon acrobata,VU,1
mamiferos,Rodentia,Caviidae,Kerodon rupestris,VU,1
mamiferos,Rodentia,Cricetidae,Akodon mystax,VU,1
mamiferos,Rodentia,Cricetidae,Cerradomys goytaca,EN,1
mamiferos,Rodentia,Cricetidae,Euryoryzomys lamia,EN,1
mamiferos,Rodentia,Cricetidae,Gyldenstolpia planaltensis,EN,1
mamiferos,Rodentia,Cricetidae,Juscelinomys candango,CR (PEX),1
mamiferos,Rodentia,Cricetidae,Microakodontomys transitorius,EN,1
mamiferos,Rodentia,Cricetidae,Noronhomys vespuccii,EX,1
mamiferos,Rodentia,Cricetidae,Oligoryzomys rupestris,EN,1
mamiferos,Rodentia,Cricetidae,Rhipidomys cariri,VU,1
mamiferos,Rodentia,Cricetidae,Rhipidomys tribei,EN,1
mamiferos,Rodentia,Cricetidae,Thalpomys cerradensis,VU,1
mamiferos,Rodentia,Cricetidae,Thalpomys lasiotis,EN,1
mamiferos,Rodentia,Cricetidae,Wilfredomys oenax,EN,1
mamiferos,Rodentia,Ctenomyidae,Ctenomys bicolor,EN,1
mamiferos,Rodentia,Ctenomyidae,Ctenomys flamarioni,EN,1
mamiferos,Rodentia,Ctenomyidae,Ctenomys lami,EN,1
mamiferos,Rodentia,Ctenomyidae,Ctenomys minutus,VU,1
mamiferos,Rodentia,Echimyidae,Callistomys pictus,EN,1
mamiferos,Rodentia,Echimyidae,Phyllomys brasiliensis,EN,1
mamiferos,Rodentia,Echimyidae,Phyllomys lundi,EN,1
mamiferos,Rodentia,Echimyidae,Phyllomys thomasi,EN,1
mamiferos,Rodentia,Echimyidae,Phyllomys unicolor,CR,1
mamiferos,Rodentia,Echimyidae,Trinomys eliasi,VU,1
mamiferos,Rodentia,Echimyidae,Trinomys mirapitanga,EN,1
mamiferos,Rodentia,Echimyidae,Trinomys moojeni,EN,1
mamiferos,Rodentia,Echimyidae,Trinomys yonenagae,EN,1
mamiferos,Rodentia,Erethizontidae,Chaetomys subspinosus,VU,1
mamiferos,Rodentia,Erethizontidae,Coendou speratus,EN,1
mamiferos,Sirenia,Trichechidae,Trichechus inunguis,VU,1
mamiferos,Sirenia,Trichechidae,Trichechus manatus,EN,1
invertebrados_aquaticos,Amphipoda,Artesiidae,Spelaeogammarus bahiensis,VU,0
invertebrados_aquaticos,Amphipoda,Artesiidae,Spelaeogammarus sanctus,CR,0
invertebrados_aquaticos,Amphipoda,Artesiidae,Spelaeogammarus santanensis,CR,0
invertebrados_aquaticos,Amphipoda,Artesiidae,Spelaeogammarus spinilacertus,EN,0
invertebrados_aquaticos,Amphipoda,Artesiidae,Spelaeogammarus titan,CR,0
invertebrados_aquaticos,Amphipoda,Bogidiellidae,Megagidiella azul,VU,0
invertebrados_aquaticos,Amphipoda,Dogielinotidae,Hyalella caeca,VU,0
invertebrados_aquaticos,Amphipoda,Hyalellidae,Hyalella epikarstica,CR,0
invertebrados_aquaticos,Amphipoda,Hyalellidae,Hyalella formosa,CR,0
invertebrados_aquaticos,Amphipoda,Hyalellidae,Hyalella imbya,CR (PEX),0
invertebrados_aquaticos,Amphipoda,Hyalellidae,Hyalella veredae,CR,0
invertebrados_aquaticos,Amphipoda,Mesogammaridae,Potiberaba porakuara,VU,0
invertebrados_aquaticos,Amphipoda,Sebidae,Seborgia potiguar,CR,0
invertebrados_aquaticos,Caenogastropoda,Hydrobiidae,Potamolithus troglobius,CR,1
invertebrados_aquaticos,Coleoptera,Dytiscidae,Copelatus cessaima,EN,1
invertebrados_aquaticos,Decapoda,Aeglidae,Aegla brevipalma,CR,1
invertebrados_aquaticos,Decapoda,Aeglidae,Aegla camargoi,EN,1
invertebrados_aquaticos,Decapoda,Aeglidae,Aegla cavernicola,CR,1
invertebrados_aquaticos,Decapoda,Aeglidae,Aegla charon,CR,0
invertebrados_aquaticos,Decapoda,Aeglidae,Aegla franca,CR,1
invertebrados_aquaticos,Decapoda,Aeglidae,Aegla inconspicua,VU,1
invertebrados_aquaticos,Decapoda,Aeglidae,Aegla inermis,EN,1
invertebrados_aquaticos,Decapoda,Aeglidae,Aegla itacolomiensis,EN,1
invertebrados_aquaticos,Decapoda,Aeglidae,Aegla leachi,EN,1
invertebrados_aquaticos,Decapoda,Aeglidae,Aegla leptochela,CR,1
invertebrados_aquaticos,Decapoda,Aeglidae,Aegla leptodactyla,VU,1
invertebrados_aquaticos,Decapoda,Aeglidae,Aegla manuinflata,EN,1
invertebrados_aquaticos,Decapoda,Aeglidae,Aegla microphthalma,CR,1
invertebrados_aquaticos,Decapoda,Aeglidae,Aegla oblata,EN,1
invertebrados_aquaticos,Decapoda,Aeglidae,Aegla obstipa,EN,1
invertebrados_aquaticos,Decapoda,Aeglidae,Aegla perobae,CR,1
invertebrados_aquaticos,Decapoda,Aeglidae,Aegla renana,CR,1
invertebrados_aquaticos,Decapoda,Aeglidae,Aegla violacea,EN,1
invertebrados_aquaticos,Ephemeroptera,Baetidae,Adebrotus lugoi,VU,1
invertebrados_aquaticos,Ephemeroptera,Baetidae,Camelobaetidius juparana,VU,0
invertebrados_aquaticos,Ephemeroptera,Baetidae,Camelobaetidius maranhensis,VU,1
invertebrados_aquaticos,Ephemeroptera,Baetidae,Camelobaetidius spinosus,VU,1
invertebrados_aquaticos,Ephemeroptera,Leptophlebiidae,Hermanella amere,EN,1
invertebrados_aquaticos,Ephemeroptera,Leptophlebiidae,Hermanella nigra,VU,1
invertebrados_aquaticos,Ephemeroptera,Leptophlebiidae,Simothraulopsis eurybasis,VU,0
invertebrados_aquaticos,Isopoda,Brasileirinidae,Brasileirinho cavaticus,CR,0
invertebrados_aquaticos,Isopoda,Calabozoidae,Pongycarcinia xiphidiourus,EN,0
invertebrados_aquaticos,Littorinimorpha,Pomatiopsidae,Spiripockia punctata,CR,1
invertebrados_aquaticos,Odonata,Aeshnidae,Castoraeschna januaria,VU,1
invertebrados_aquaticos,Odonata,Aeshnidae,Rhionaeschna eduardoi,EN,1
invertebrados_aquaticos,Odonata,Coenagrionidae,Homeoura lindneri,VU,1
invertebrados_aquaticos,Odonata,Coenagrionidae,Leptagrion acutum,CR,1
invertebrados_aquaticos,Odonata,Coenagrionidae,Leptagrion bocainense,VU,1
invertebrados_aquaticos,Odonata,Coenagrionidae,Leptagrion capixabae,VU,1
invertebrados_aquaticos,Odonata,Coenagrionidae,Leptagrion porrectum,EN,1
invertebrados_aquaticos,Odonata,Coenagrionidae,Leptagrion vriesianum,VU,1
invertebrados_aquaticos,Odonata,Gomphidae,Phyllocycla bartica,VU,1
invertebrados_aquaticos,Odonata,Libellulidae,Elasmothemis schubarti,EN,1
invertebrados_aquaticos,Odonata,Libellulidae,Macrothemis tessellata,VU,1
invertebrados_aquaticos,Odonata,Libellulidae,Micrathyria borgmeieri,VU,1
invertebrados_aquaticos,Odonata,Libellulidae,Micrathyria divergens,VU,1
invertebrados_aquaticos,Odonata,Megapodagrionidae,Heteragrion petiense,EN,1
invertebrados_aquaticos,Odonata,Pseudostigmatidae,Mecistogaster pronoti,CR (PEX),1
invertebrados_aquaticos,Pulmonata,Streptaxidae,Hypselartemon alveus,VU,1
invertebrados_aquaticos,Spongillida,Spongillidae,Racekiela cavernicola,VU,1
invertebrados_aquaticos,Tricladida,Dimarcusidae,Hausera hauseri,VU,0
invertebrados_aquaticos,Tricladida,Dugesiidae,Girardia arenicola,CR,0
invertebrados_aquaticos,Tricladida,Dugesiidae,Girardia desiderensis,CR,0
invertebrados_aquaticos,Tricladida,Dugesiidae,Girardia multidiverticulata,CR,0
invertebrados_aquaticos,Tricladida,Dugesiidae,Girardia paucipuntacta,CR,0
invertebrados_aquaticos,Tricladida,Uteriporidae,Sluysia triapertura,CR,0
invertebrados_aquaticos,Zygoptera,Coenagrionidae,Aceratobasis cornicauda,VU,1
invertebrados_aquaticos,Zygoptera,Coenagrionidae,Aceratobasis mourei,EN,1
invertebrados_aquaticos,Zygoptera,Coenagrionidae,Fluminagrion taxaense,CR (PEX),1
invertebrados_aquaticos,Amphipoda,Artesiidae,Spelaeogammarus trajanoae,EN,0
invertebrados_aquaticos,Actiniaria,Actiniidae,Condylactis gigantea,EN,1
invertebrados_aquaticos,Anthoathecata,Milleporidae,Millepora laboreli,VU,1
invertebrados_aquaticos,Apodida,Synaptidae,Synaptula secreta,CR,1
invertebrados_aquaticos,Camarodonta,Toxopneustidae,Lytechinus variegatus,VU,1
invertebrados_aquaticos,Cassiduloida,Cassidulidae,Cassidulus mitis,EN,1
invertebrados_aquaticos,Decapoda,Gecarcinidae,Cardisoma guanhumi,VU,1
invertebrados_aquaticos,Decapoda,Gecarcinidae,Johngarthia lagostoma,EN,1
invertebrados_aquaticos,Enteropneusta,Spengelidae,Willeya loya,CR,1
invertebrados_aquaticos,Eunicida,Eunicidae,Eunice sebastiani,EN,1
invertebrados_aquaticos,Eunicida,Onuphidae,Diopatra cuprea,VU,1
invertebrados_aquaticos,Forcipulatida,Asteriidae,Coscinasterias tenuispina,VU,1
invertebrados_aquaticos,Littorinimorpha,Strombidae,Eustrombus goliath,VU,1
invertebrados_aquaticos,Littorinimorpha,Strombidae,Lobatus costatus,VU,1
invertebrados_aquaticos,Littorinimorpha,Vermetidae,Petaloconchus myrakeenae,VU,1
invertebrados_aquaticos,Ostreoida,Pectinidae,Euvola ziczac,EN,1
invertebrados_aquaticos,Paxillosida,Astropectinidae,Astropecten articulatus,VU,1
invertebrados_aquaticos,Paxillosida,Astropectinidae,Astropecten brasiliensis,VU,1
invertebrados_aquaticos,Paxillosida,Astropectinidae,Astropecten marginatus,VU,1
invertebrados_aquaticos,Paxillosida,Luidiidae,Luidia senegalensis,VU,1
invertebrados_aquaticos,Poecilosclerida,Latrunculiidae,Latrunculia janeirensis,VU,1
invertebrados_aquaticos,Scleractinia,Mussidae,Mussismilia braziliensis,VU,1
invertebrados_aquaticos,Scleractinia,Mussidae,Mussismilia harttii,EN,1
invertebrados_aquaticos,Suberitida,Halichondriidae,Halichondria cebimarensis,VU,1
invertebrados_aquaticos,Suberitida,Halichondriidae,Halichondria tenebrica,VU,1
invertebrados_aquaticos,Terebratulida,Bouchardiidae,Bouchardia rosea,EN,1
invertebrados_aquaticos,Valvatida,Ophidiasteridae,Linckia guildingi,VU,1
invertebrados_aquaticos,Valvatida,Oreasteridae,Oreaster reticulatus,VU,1
peixes,Atheriniformes,Atherinopsidae,Odontesthes bicudo,EN,1
peixes,Carcharhiniformes,Carcharhinidae,Carcharhinus galapagensis,CR,1
peixes,Carcharhiniformes,Carcharhinidae,Carcharhinus longimanus,VU,1
peixes,Carcharhiniformes,Carcharhinidae,Carcharhinus obscurus,EN,1
peixes,Carcharhiniformes,Carcharhinidae,Carcharhinus perezi,VU,1
peixes,Carcharhiniformes,Carcharhinidae,Carcharhinus plumbeus,CR,1
peixes,Carcharhiniformes,Carcharhinidae,Carcharhinus porosus,CR,1
peixes,Carcharhiniformes,Carcharhinidae,Carcharhinus signatus,EN,1
peixes,Carcharhiniformes,Carcharhinidae,Isogomphodon oxyrhynchus,CR,1
peixes,Carcharhiniformes,Carcharhinidae,Negaprion brevirostris,EN,1
peixes,Carcharhiniformes,Sphyrnidae,Sphyrna lewini,CR,1
peixes,Carcharhiniformes,Sphyrnidae,Sphyrna media,CR,1
peixes,Carcharhiniformes,Sphyrnidae,Sphyrna mokarran,CR,1
peixes,Carcharhiniformes,Sphyrnidae,Sphyrna tiburo,CR,1
peixes,Carcharhiniformes,Sphyrnidae,Sphyrna tudes,CR,1
peixes,Carcharhiniformes,Sphyrnidae,Sphyrna zygaena,CR,1
peixes,Carcharhiniformes,Triakidae,Galeorhinus galeus,CR,1
peixes,Carcharhiniformes,Triakidae,Mustelus canis,EN,1
peixes,Carcharhiniformes,Triakidae,Mustelus fasciatus,CR,1
peixes,Carcharhiniformes,Triakidae,Mustelus schmitti,CR,1
peixes,Characiformes,Anostomidae,Hypomasticus thayeri,VU,1
peixes,Characiformes,Anostomidae,Leporinus guttatus,VU,1
peixes,Characiformes,Anostomidae,Leporinus pitingai,CR,1
peixes,Characiformes,Anostomidae,Sartor tucuruiense,EN,1
peixes,Characiformes,Characidae,Astyanax eremus,CR,1
peixes,Characiformes,Characidae,Brycon devillei,EN,1
peixes,Characiformes,Characidae,Brycon gouldingi,EN,1
peixes,Characiformes,Characidae,Brycon insignis,EN,1
peixes,Characiformes,Characidae,Brycon opalinus,VU,1
peixes,Characiformes,Characidae,Brycon orbignyanus,CR,1
peixes,Characiformes,Characidae,Brycon vermelha,EN,1
peixes,Characiformes,Characidae,Bryconamericus lambari,EN,1
peixes,Characiformes,Characidae,Diapoma pyrrhopteryx,EN,1
peixes,Characiformes,Characidae,Hasemania crenuchoides,EN,1
peixes,Characiformes,Characidae,Hasemania maxillaris,CR (PEX),0
peixes,Characiformes,Characidae,Hasemania melanura,CR (PEX),0
peixes,Characiformes,Characidae,Hasemania piatan,EN,1
peixes,Characiformes,Characidae,Hasemania uberaba,EN,0
peixes,Characiformes,Characidae,Henochilus wheatlandii,CR,1
peixes,Characiformes,Characidae,Hollandichthys taramandahy,EN,1
peixes,Characiformes,Characidae,Hyphessobrycon duragenys,EN,1
peixes,Characiformes,Characidae,Hyphessobrycon flammeus,EN,1
peixes,Characiformes,Characidae,Hyphessobrycon taurocephalus,CR (PEX),0
peixes,Characiformes,Characidae,Kolpotocheirodon figueiredoi,CR,1
peixes,Characiformes,Characidae,Lepidocharax diamantina,EN,1
peixes,Characiformes,Characidae,Mimagoniates lateralis,VU,1
peixes,Characiformes,Characidae,Mimagoniates sylvicola,EN,1
peixes,Characiformes,Characidae,Rachoviscus crassiceps,EN,1
peixes,Characiformes,Characidae,Rachoviscus graciliceps,EN,1
peixes,Characiformes,Characidae,Rhinopetitia potamorhachia,EN,1
peixes,Characiformes,Characidae,Spintherobolus ankoseion,VU,1
peixes,Characiformes,Characidae,Spintherobolus broccae,EN,1
peixes,Characiformes,Characidae,Spintherobolus leptoura,EN,1
peixes,Characiformes,Characidae,Spintherobolus papilliferus,EN,1
peixes,Characiformes,Characidae,Stygichthys typhlops,EN,1
peixes,Characiformes,Crenuchidae,Characidium grajahuensis,CR,1
peixes,Characiformes,Crenuchidae,Characidium vestigipinne,CR,1
peixes,Characiformes,Crenuchidae,Melanocharacidium nigrum,EN,1
peixes,Characiformes,Cynodontidae,Roestes itupiranga,VU,1
peixes,Characiformes,Lebiasinidae,Lebiasina marilynae,VU,1
peixes,Characiformes,Lebiasinidae,Lebiasina melanoguttata,VU,1
